,Iowa_Heartland_NDVI,Illinois_Hub_NDVI,Nebraska_Drought_Zone_NDVI,Composite_NDVI
2024-01-05,0.1,0.1,0.1,0.10000000000000002
2024-01-06,0.1,0.1,0.1,0.10000000000000002
2024-01-07,0.1,0.1,0.1,0.10000000000000002
2024-01-08,0.1,0.1,0.1,0.10000000000000002
2024-01-09,0.1,0.10960672310199185,0.1,0.10320224103399729
2024-01-10,0.1,0.11330146652359119,0.1,0.1044338221745304
2024-01-11,0.1,0.11856729424771566,0.1,0.10618909808257189
2024-01-12,0.1093779001573584,0.19501902253438688,0.1420031478973474,0.14880002352969757
2024-01-13,0.113059135516171,0.19925278917962555,0.14829442945220406,0.15353545138266686
2024-01-14,0.11632008353544093,0.20296729858333598,0.1512527028614628,0.15684669499341325
2024-01-15,0.11623851693890429,0.2035842573624253,0.15631787397754204,0.15871354942629054
2024-01-16,0.11865832596949176,0.20799380006286647,0.15847552935904785,0.161709218463802
2024-01-17,0.11848612982124769,0.21301965119934096,0.15902378605434853,0.16350985569164572
2024-01-18,0.12161430345189568,0.21352041535243171,0.16581720642371522,0.16698397507601417
2024-01-19,0.1289341180186332,0.22102038825480438,0.17019441713619626,0.17338297446987797
2024-01-20,0.1324728505734325,0.21608818651838843,0.1743036367598767,0.17428822461723256
2024-01-21,0.13212620462296287,0.21738778872521922,0.1767884775885781,0.17543415697892006
2024-01-22,0.1352404807207251,0.227591237711226,0.13527862347212719,0.16603678063469274
2024-01-23,0.11211624085943256,0.21430017667653017,0.11949664432461331,0.1486376872868587
2024-01-24,0.10893476798550604,0.23601751590630723,0.1159915762000574,0.1536479533639569
2024-01-25,0.11106977263734184,0.23049632014220833,0.11467953485670412,0.15208187587875144
2024-01-26,0.10618113204958889,0.18420121614151463,0.1,0.1301274493970345
2024-01-27,0.1028750797964983,0.1822759839148484,0.1,0.1283836879037822
2024-01-28,0.1030378373805747,0.19865877583758765,0.1,0.13389887107272078
2024-01-29,0.10502262456296668,0.20138111186984464,0.1,0.13546791214427045
2024-01-30,0.10139744249467085,0.19868674058899405,0.1,0.13336139436122163
2024-01-31,0.10396225880799015,0.20046326103686354,0.1,0.13480850661495122
2024-02-01,0.10372516787680809,0.1997348768141861,0.1,0.13448668156366472
2024-02-02,0.10079182361270858,0.1950209735635548,0.1,0.13193759905875446
2024-02-03,0.10091870498509893,0.1964231131922089,0.1,0.13244727272576928
2024-02-04,0.10184312641251436,0.19829870256560336,0.1,0.13338060965937257
2024-02-05,0.10322975855363753,0.19468713079482758,0.10378989545805721,0.1339022616021741
2024-02-06,0.1055366804232101,0.16140474100087795,0.10895411981379244,0.12529851374596016
2024-02-07,0.10701394211604065,0.13931388807596007,0.10825553466978033,0.11819445495392701
2024-02-08,0.1040870798833783,0.14379388460746376,0.11126645901236971,0.11971580783440393
2024-02-09,0.1,0.11855688875882027,0.1183937960512783,0.11231689493669954
2024-02-10,0.10267453072146815,0.12186648457061096,0.11869445294870123,0.11441182274692678
2024-02-11,0.10389802966951797,0.10835755861216792,0.12006509468695284,0.11077356098954623
2024-02-12,0.10563811706229997,0.10955028777680226,0.12201052167027777,0.11239964216979333
2024-02-13,0.11117558267162188,0.11162271431513454,0.12392942010383007,0.11557590569686216
2024-02-14,0.11139309359571964,0.11364289662797127,0.12497287639488615,0.11666962220619236
2024-02-15,0.1274445690123557,0.12299482977270507,0.12718028932136613,0.12587322936880896
2024-02-16,0.1350147175036569,0.1347710250490467,0.13105556921574546,0.133613770589483
2024-02-17,0.1384948922892209,0.13751157068687064,0.13012462860903792,0.1353770305283765
2024-02-18,0.14260947393673665,0.1403886883664466,0.10966412237744372,0.13088742822687566
2024-02-19,0.14679655922561838,0.1427468322873649,0.11169797786001068,0.13374712312433132
2024-02-20,0.1492073053010351,0.14535080588343682,0.11540313197825218,0.13665374772090805
2024-02-21,0.15182649934537884,0.14965260841760697,0.12310525426223402,0.14152812067507328
2024-02-22,0.1550891632068451,0.19469471813048048,0.12751348100605187,0.1590991207811258
2024-02-23,0.15614990457081857,0.19758094061283993,0.12930857954066532,0.16101314157477462
2024-02-24,0.15799874742564943,0.20136051767307256,0.13319943350731517,0.16418623286867903
2024-02-25,0.16108015218370092,0.20397359607192794,0.1357284885856375,0.1669274122804221
2024-02-26,0.16390779419697166,0.2070510194127402,0.13843440066244397,0.1697977380907186
2024-02-27,0.16690119866629408,0.20596754788150748,0.141556982499477,0.17147524301575953
2024-02-28,0.17313876547774443,0.20914620795803118,0.14595682824366307,0.1760806005598129
2024-02-29,0.16207191540501512,0.207642614812647,0.1489899257676651,0.1729014853284424
2024-03-01,0.15942295157142555,0.19501121841771535,0.1507386984250796,0.1683909561380735
2024-03-02,0.16092740212976833,0.1963678340324521,0.15253379695969305,0.16994301104063783
2024-03-03,0.16215090107781815,0.19791565050564175,0.15416972419567077,0.17141209192637688
2024-03-04,0.186165467521335,0.19498932353483123,0.16542700188627082,0.18219393098081235
2024-03-05,0.18975439776894787,0.20398898752425237,0.16588683008232943,0.18654340512517656
2024-03-06,0.19523748564724536,0.2051227522518128,0.16667714328015465,0.18901246039307096
2024-03-07,0.19378515916594552,0.15996228010275415,0.16758795682234767,0.17377846536368247
2024-03-08,0.19382168991713575,0.18370782254305812,0.1756047258094172,0.1843780794232037
2024-03-09,0.197292801747529,0.1863911379919574,0.17822220938698163,0.1873020497088227
2024-03-10,0.20021107331250718,0.18971439100792334,0.1809546500135607,0.19029337144466374
2024-03-11,0.20282120440168017,0.1924731462513142,0.18320957674423277,0.19283464246574236
2024-03-12,0.20204822394918898,0.19771751265459195,0.18140457954590616,0.19372343871656236
2024-03-13,0.19952646875774183,0.1975070182854789,0.17599829868764638,0.19101059524362238
2024-03-14,0.20048324089813663,0.26918457819833297,0.22633364676554119,0.23200048862067027
2024-03-15,0.20319306449418778,0.2771779446991621,0.23006638524734435,0.23681246481356477
2024-03-16,0.20234114670813827,0.2780064817524577,0.23256006892596987,0.23763589912885527
2024-03-17,0.20458875959048167,0.2784161978777139,0.23503606690474704,0.2393470081243142
2024-03-18,0.1850875448219932,0.2808508654982169,0.229323256116623,0.23175388881227768
2024-03-19,0.18796050161111763,0.2763762884921796,0.2339303809271333,0.23275572367681016
2024-03-20,0.1925735457930241,0.2800273144083504,0.23812743508655929,0.2369094317626446
2024-03-21,0.19627123150268583,0.28905927876955095,0.24217191705649163,0.24250080910957614
2024-03-22,0.22898107306264553,0.2686643037535633,0.23945366495130593,0.24569968058917158
2024-03-23,0.22517650993591942,0.26669983416252063,0.2386362292402115,0.24350419111288382
2024-03-24,0.25678118048681864,0.26151009657594376,0.2519313214421259,0.2567408661682961
2024-03-25,0.2820823109555836,0.2589215144321963,0.2999110397724072,0.2803049550533957
2024-03-26,0.2887015520327061,0.27917558178605884,0.32570510454849383,0.2978607461224196
2024-03-27,0.2948371726832968,0.28356409672769045,0.33487349014260803,0.3044249198511984
2024-03-28,0.29776840831114926,0.2162295277425508,0.2885970101799229,0.267531648744541
2024-03-29,0.29528553420336345,0.2219048548109127,0.2880211691210607,0.26840385271177897
2024-03-30,0.31049532995535645,0.246842476072795,0.28949792505840277,0.2822785770288514
2024-03-31,0.3112097526386124,0.24685266478067178,0.287629246020117,0.28189722114646704
2024-04-01,0.32800419702226985,0.24770179603073952,0.2860720462435521,0.28725934643218715
2024-04-02,0.3256005391785497,0.2978545182583813,0.2873454166326376,0.3036001580231895
2024-04-03,0.3264626467467607,0.29884217257936885,0.28990100026073246,0.305068606528954
2024-04-04,0.3277949011568594,0.2956821556704494,0.29299269817963286,0.3054899183356472
2024-04-05,0.30362170882823225,0.2914393175733533,0.294361690140599,0.2964742388473948
2024-04-06,0.3115680424679863,0.2983036885290324,0.31426146753530915,0.30804439951077595
2024-04-07,0.2875546028514602,0.3347725425161773,0.3005960314503672,0.30764105893933485
2024-04-08,0.2653624416152559,0.3431582826607701,0.25450868300386553,0.2876764690932972
2024-04-09,0.2650963321128218,0.3277661799932797,0.23629294061282183,0.2763851509063078
2024-04-10,0.26373688883721086,0.31847559587682495,0.2368500401580467,0.27302084162402745
2024-04-11,0.26423910746157064,0.3580199221756143,0.23952058083515632,0.2872598701574471
2024-04-12,0.27184255124082435,0.365969715691694,0.2432522635031705,0.2936881768118963
2024-04-13,0.2644540858011797,0.34730530354762135,0.24502083348801132,0.28559340761227076
2024-04-14,0.2685430293584158,0.3526396340736405,0.25089532354196153,0.2906926623246726
2024-04-15,0.2561713070980791,0.3608042575792063,0.25777083752783647,0.29158213406837397
2024-04-16,0.3076970559930131,0.30629141872337656,0.3143452120209477,0.30944456224577915
2024-04-17,0.30657663003281355,0.31253059322125754,0.31443364052018974,0.3111802879247536
2024-04-18,0.30632051695556173,0.3137057631233809,0.31555490057007396,0.3118603935496722
2024-04-19,0.3088490814481981,0.3640592245742962,0.3119912320506196,0.3282998460243713
2024-04-20,0.30371944882155943,0.3635857748295559,0.2958712450916123,0.32105882291424254
2024-04-21,0.30289824539972876,0.336877269426289,0.3025819123702943,0.3141191423987707
2024-04-22,0.2998799057188756,0.3370255476430484,0.3043504823551351,0.31375197857235304
2024-04-23,0.2991639322603872,0.3498550818890298,0.3085518918829211,0.31919030201077936
2024-04-24,0.304393257393904,0.3629969975828916,0.3070397645458821,0.32481000650755926
2024-04-25,0.3069550688352479,0.32683965791955255,0.3066516028498019,0.3134821098682008
2024-04-26,0.3060421946082472,0.313327263464811,0.42486492898860684,0.348078129020555
2024-04-27,0.33957699568000665,0.32423828569570445,0.43111385406753633,0.36497637848108244
2024-04-28,0.3496464483964681,0.36913818706034096,0.43433614861840164,0.3843735946917369
2024-04-29,0.3427771039860444,0.40466902957977,0.43369570201899543,0.3937139451949367
2024-04-30,0.29797649177604096,0.4131991458827865,0.3782719538298198,0.3631491971628824
2024-05-01,0.3041550768700143,0.41385772661745734,0.37984089967126744,0.3659512343862463
2024-05-02,0.3571954661054524,0.4151790069261535,0.42039823396309484,0.3975909023315669
2024-05-03,0.3541775020335961,0.3786670135162965,0.4275459622929263,0.3867968259476063
2024-05-04,0.3773089268050749,0.3796594370196945,0.5379527683284689,0.4316403773844128
2024-05-05,0.37663826812244006,0.38524414962225906,0.5392791958170995,0.4337205378539329
2024-05-06,0.3743906552400966,0.3820559511809146,0.5547274559189556,0.43705802077998895
2024-05-07,0.3963390612616642,0.39350459033806995,0.5719396009002041,0.45392775083331277
2024-05-08,0.3967034091742335,0.3906216195709903,0.5781152097018697,0.4551467461490312
2024-05-09,0.41042110112553687,0.46840048125386147,0.5773449580578792,0.4853888468124259
2024-05-10,0.411144404511946,0.47177012540781926,0.45765487598173216,0.4468564686338325
2024-05-11,0.3783074509883334,0.4623887100445485,0.4535370777345359,0.43141107958913927
2024-05-12,0.36939993457871123,0.42004725826206657,0.453606170756644,0.4143511211991406
2024-05-13,0.36941688532281725,0.3873848621814674,0.4678045536910246,0.4082021003984364
2024-05-14,0.36900416942317393,0.3913183537649443,0.47262285108592694,0.41098179142468166
2024-05-15,0.36372737253831167,0.38089595595009695,0.48436199804079394,0.4096617755097342
2024-05-16,0.3211521156013444,0.39615972425454415,0.44500907322914807,0.3874403043616789
2024-05-17,0.3259282929763241,0.3893118286562828,0.446147095278296,0.3871290723036343
2024-05-18,0.31148824221358473,0.3914991491345018,0.341576570192728,0.34818798718027155
2024-05-19,0.3083010385262148,0.38718000411883924,0.3750211512148083,0.3568340646199541
2024-05-20,0.32547031064007215,0.38898644034728314,0.3637621582362428,0.3594063030745327
2024-05-21,0.35281388982473605,0.36845250869833834,0.3465199209242421,0.3559287731491055
2024-05-22,0.3527218061762858,0.3747209486337376,0.3461380286002159,0.35786026113674646
2024-05-23,0.3434170221751386,0.2971161621088457,0.3503118537644403,0.3302816793494749
2024-05-24,0.350153330451487,0.30134187450546823,0.3659722767537973,0.3391558272369175
2024-05-25,0.3541500936817832,0.3110811953305368,0.3654770771580419,0.34356945539012057
2024-05-26,0.38930636417186626,0.3216529552672368,0.4270474642344444,0.37933559455784915
2024-05-27,0.40216477117491645,0.3500326255433074,0.4153339221287652,0.3891771062823297
2024-05-28,0.40421980834469284,0.3494878548434299,0.41424625158808814,0.3893179715920703
2024-05-29,0.40982977759538064,0.35278054173576556,0.4053949551535724,0.38933509149490614
2024-05-30,0.40678049295904606,0.34789516469937887,0.40952760139633837,0.3880677530182544
2024-05-31,0.4021961400786396,0.35355726812560284,0.4654187005912994,0.40705736959851396
2024-06-01,0.404729163539994,0.36023650809135155,0.4618809666581212,0.4089488794298222
2024-06-02,0.4033784559498017,0.3540725566069435,0.42819089746574124,0.3952139700074955
2024-06-03,0.41869094908064797,0.35762126188230947,0.4288098969604355,0.40170736930779766
2024-06-04,0.37961051568012427,0.3541289196717935,0.4223283521924023,0.38535592918144007
2024-06-05,0.3849417386352558,0.3754475986082658,0.4238775007064235,0.39475561264998166
2024-06-06,0.3858212208958144,0.37873334850800455,0.4255399564921739,0.39669817529866425
2024-06-07,0.378395752417493,0.38101323448118884,0.41491441466425993,0.39144113385431395
2024-06-08,0.3748940229013705,0.3627437973531037,0.4239256084741121,0.3871878095761954
2024-06-09,0.34223724999342675,0.3516348540521791,0.3644629216103573,0.35277834188532103
2024-06-10,0.34036394421455174,0.3177303027346925,0.36536489230262614,0.3411530464172901
2024-06-11,0.33809858103086377,0.3191489177207643,0.36680627684027145,0.34135125853063314
2024-06-12,0.33708353005174096,0.3255051539687185,0.3676905618326919,0.3434264152843838
2024-06-13,0.3365035009208136,0.32264624589470947,0.36601622786885446,0.34172199156145916
2024-06-14,0.34344422214561254,0.3752195449766419,0.3114073419129031,0.3433570363450525
2024-06-15,0.33432393271111793,0.37056850822142007,0.35019148662512123,0.3516946425192198
2024-06-16,0.34535087155168487,0.3778250360398444,0.3512505169884478,0.358142141526659
2024-06-17,0.3366089242411351,0.3761588571304696,0.3559303641127255,0.35623271516144345
2024-06-18,0.34807637404711667,0.37915542115132395,0.3548758212309632,0.36070253880980124
2024-06-19,0.37954289495571814,0.3527235283278596,0.3552850336921426,0.3625171523252401
2024-06-20,0.4219278781733449,0.34872651990591697,0.35695831184219096,0.37587090330715095
2024-06-21,0.43121317884589727,0.3472788562633456,0.3560579909272076,0.3781833420121501
2024-06-22,0.513578226697667,0.35077401662710406,0.3448321911182367,0.4030614781476693
2024-06-23,0.51218290721037,0.3534787933968502,0.34376609979547573,0.403142600134232
2024-06-24,0.5109865971278323,0.3590123456790123,0.342696114954647,0.40423168592049724
2024-06-25,0.5149191684539395,0.3464943257568367,0.34257231505570807,0.4013286030888281
2024-06-26,0.5180198259493233,0.3378389100250382,0.342483886556466,0.3994475408436092
2024-06-27,0.5128539415020016,0.3389588007674048,0.3360656272887794,0.3959594565193953
2024-06-28,0.5766354722850371,0.27425790437789266,0.33133245883854806,0.3940752785004926
2024-06-29,0.584129409384248,0.30635970474425256,0.29664314760473304,0.39571075391107785
2024-06-30,0.5816643339170516,0.30839115967005926,0.2970941329508674,0.39571654217932606
2024-07-01,0.5561119249487498,0.3092379063289218,0.358379370599593,0.40790973395908825
2024-07-02,0.6086855478232724,0.3106966258034446,0.5384033584268353,0.4859285106845174
2024-07-03,0.5697221332827297,0.31432944211404845,0.5356651768810191,0.4732389174259324
2024-07-04,0.5249316625156429,0.33577146945013486,0.5833684576121881,0.4813571965259887
2024-07-05,0.5188750275378554,0.3334154933394031,0.5836995365774513,0.47866335248490327
2024-07-06,0.43823612120673705,0.3395066064015434,0.5856852842923297,0.45447600396687005
2024-07-07,0.4374155239851658,0.3379763491908648,0.6117840971077908,0.46239199009460713
2024-07-08,0.4544831288686706,0.335970691206278,0.6112004690127933,0.46721809636258066
2024-07-09,0.44995165128330084,0.4083506216195709,0.6094407418778766,0.48924767159358273
2024-07-10,0.45163919065079816,0.5177077575087524,0.6096822044169048,0.5263430508588184
2024-07-11,0.46744676583506295,0.5224502758538463,0.6157998067871684,0.5352322828253592
2024-07-12,0.40074771470504333,0.5325871730671262,0.6196840616446762,0.5176729831389486
2024-07-13,0.4002216876961435,0.49878277458025777,0.6184991197548327,0.5058345273437447
2024-07-14,0.4345815932974372,0.5199544759860827,0.6185079626047569,0.5243480106294256
2024-07-15,0.4710966525236271,0.5197097302160223,0.5520410791268562,0.5142824872888352
2024-07-16,0.3956658438652191,0.5314512405293792,0.37882832948203327,0.43531513795887716
2024-07-17,0.3989368194638623,0.538698013201964,0.38677508174640984,0.44146997147074535
2024-07-18,0.39594041012256465,0.5155260733370186,0.3288121155887903,0.4134261996827912
2024-07-19,0.39444239325641417,0.5144586436011663,0.3256192528026561,0.41150676322007884
2024-07-20,0.3878580838160046,0.5064555219544976,0.34766771061574364,0.4139937721287486
2024-07-21,0.3891978987452863,0.5013841468041059,0.3235931843562243,0.4047250766352055
2024-07-22,0.369795056299706,0.5021842855439578,0.32226616290409715,0.3980818349159203
2024-07-23,0.37521009950535555,0.44017862755937087,0.32247839130227807,0.3792890394556682
2024-07-24,0.37079493790121776,0.3405300295906091,0.32100777262378566,0.3441109133718709
2024-07-25,0.360677347788945,0.3462463282714965,0.31949564528674684,0.34213977378239613
2024-07-26,0.35960942151478537,0.348173294746312,0.31909771704015766,0.342293477767085
2024-07-27,0.35868575130536373,0.3479456746767253,0.3184875603953875,0.3417063287924922
2024-07-28,0.32147552213325015,0.34816700809677104,0.31190848005177974,0.3271836700939336
2024-07-29,0.3091787877595234,0.34827453148202336,0.31134253765663056,0.3229319522993925
2024-07-30,0.32636726427146795,0.34236854940981365,0.3100625681584031,0.32626612727989485
2024-07-31,0.41015106438607773,0.3408135791630085,0.30081189132389663,0.35059217829099426
2024-08-01,0.41075034625433726,0.3408417606954335,0.3064094153259178,0.35266717409189613
2024-08-02,0.4120554117989238,0.34618888130155323,0.3092927783647049,0.355845690488394
2024-08-03,0.4175967301767044,0.35259974636620817,0.2864650939444985,0.35222052349580374
2024-08-04,0.4155545603913128,0.3555861216791858,0.28199133795955195,0.3510440066766835
2024-08-05,0.4145727563608975,0.35140159767610746,0.2818239177744887,0.3492660906038312
2024-08-06,0.40867737653119873,0.3479422061804268,0.279409819745181,0.34534313415226886
2024-08-07,0.4067364500279175,0.3336769312479,0.2797502034106607,0.34005452822882604
2024-08-08,0.40383785514851345,0.3207507126675988,0.28025681933421054,0.33494846238344095
2024-08-09,0.4019233179535059,0.3186839224357515,0.2757115944731696,0.3321062782874757
2024-08-10,0.3991946172291194,0.317372830834932,0.2675054297435082,0.32802429260251986
2024-08-11,0.3937980272035633,0.29235500059614783,0.261952119991108,0.31603504926360637
2024-08-12,0.3790084595311518,0.28215827182171926,0.2582241987279573,0.30646364336027615
2024-08-13,0.36044048744902535,0.2730632241840904,0.2505486049937481,0.2946841055422879
2024-08-14,0.2627623775004332,0.26073185271897587,0.24461624062160026,0.25603682361366975
2024-08-15,0.2799409431607236,0.285091319004108,0.24424035344321948,0.269757538536017
2024-08-16,0.27746675639911167,0.2776565971883502,0.24011958537854036,0.26508097965533406
2024-08-17,0.2695657375352113,0.2763429042153069,0.24086238477217348,0.2622570088408972
2024-08-18,0.26913071568701574,0.27305021732297113,0.24325945657580922,0.2618134631952654
2024-08-19,0.269647304131748,0.2731776845619397,0.24107527264453077,0.2613000871127395
2024-08-20,0.26217074172488464,0.27393706847028465,0.241376391392246,0.25916140052913844
2024-08-21,0.26308342259490614,0.28387951310983206,0.2356241835731534,0.26086237309263055
2024-08-22,0.26408941061885827,0.28383398909591473,0.23148975543989767,0.2598043850515569
2024-08-23,0.26320124101212583,0.2823134870310755,0.23434197033414378,0.2599522327924484
2024-08-24,0.2602123438507663,0.2791723300707789,0.23908173789351717,0.2594888039383541
2024-08-25,0.2618342372173318,0.27708733023336474,0.24673964592787798,0.26188707112619153
2024-08-26,0.26079777652538483,0.28341516816787515,0.24738141256748145,0.26386478575358047
2024-08-27,0.2638539188021535,0.2819675045253037,0.25299048501050136,0.26627063611265284
2024-08-28,0.27148572661315495,0.28312468160287885,0.25717599072892855,0.27059546631498743
2024-08-29,0.250215963741647,0.2565154619061555,0.2907937994578337,0.26584174170187874
2024-08-30,0.27536344792075107,0.27050542494499175,0.2950598145261635,0.28030956246396876
2024-08-31,0.2808537207092347,0.28581905288372944,0.2942639580329851,0.2869789105419831
2024-09-01,0.280419450079033,0.2868923357070854,0.2890106457038315,0.28544081049665
2024-09-02,0.27906000680342213,0.28825805612460564,0.2879671894127753,0.285095084113601
2024-09-03,0.28667251353784645,0.2858088641758527,0.2867198857231702,0.28640042114562314
2024-09-04,0.28420100437845774,0.2847527070529704,0.28829391300967855,0.2857492081470356
2024-09-05,0.2804040017709148,0.28226341061576643,0.2845235593873965,0.28239699059135925
2024-09-06,0.2784192145885228,0.29666764218125063,0.2757201064941611,0.28360232108797817
2024-09-07,0.27952301707436844,0.29751438884011316,0.27327063706515653,0.283436014326546
2024-09-08,0.27925112841924626,0.2971593015315578,0.2716081812794061,0.28267287041007005
2024-09-09,0.2780095035608549,0.2968952622508373,0.26987498269426213,0.2815932495019848
2024-09-10,0.2739402366891929,0.2964127077033135,0.263779553505411,0.2780441659659725
2024-09-11,0.27436619558221764,0.2957289803704787,0.2628598971132938,0.27765169102199666
2024-09-12,0.2742782436327335,0.2954012074702738,0.22418846570930814,0.2646226389374385
2024-09-13,0.24068446084349693,0.2748674926023477,0.2183749519042426,0.2446423017833624
2024-09-14,0.24106651071816607,0.2573606910978874,0.21503235463289344,0.23781985214964899
2024-09-15,0.23778759899134283,0.25383496461049865,0.22949767284228567,0.2403734121480424
2024-09-16,0.23357332483694893,0.25106710456432435,0.24580276568620474,0.24348106502915934
2024-09-17,0.23039222757201933,0.24971048894958753,0.24304815187821313,0.24105028946660667
2024-09-18,0.22421204336356876,0.2478440043789765,0.2632268748392259,0.24509430752725705
2024-09-19,0.24152580213342642,0.24575358501609598,0.27200320521919225,0.25309419745623823
2024-09-20,0.24058363040466646,0.2250134946184112,0.2755580308887222,0.24705171863726663
2024-09-21,0.24023543367896436,0.22006048190420446,0.27262220471388654,0.24430604009901846
2024-09-22,0.2420143054769181,0.21822196208499986,0.2676579342386327,0.24263140060018354
2024-09-23,0.23792498631068515,0.21603377448270628,0.2657301929551562,0.23989631791618252
2024-09-24,0.23466039606498945,0.23622172362587926,0.2746938729608164,0.24852533088389503
2024-09-25,0.2316424319931332,0.22982104726910108,0.27227977493150857,0.24458108473124762
2024-09-26,0.23029205167269298,0.22793635309292315,0.27109483304166526,0.24310774593576046
2024-09-27,0.23349089923896715,0.2451849684041665,0.26919362030796135,0.24928982931703167
2024-09-28,0.22834173494448906,0.2716038543665117,0.26802636411796643,0.2559906511429891
